This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.9.30)  30 JUL 2021 01:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TieuLuan_TTSS.tex
(./TieuLuan_TTSS.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06>
(d:/APP/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(d:/APP/texlive/2020/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(d:/APP/texlive/2020/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(d:/APP/texlive/2020/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(d:/APP/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(d:/APP/texlive/2020/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks29
\pgfutil@tempdima=\dimen184
\pgfutil@tempdimb=\dimen185

(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgfutil-common-lists.
tex))
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box98

(d:/APP/texlive/2020/texmf-dist/tex/latex/ms/everyshi.sty
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2020/01/08 v3.1.5b (3.1.5b)
))
Package: pgf 2020/01/08 v3.1.5b (3.1.5b)

(d:/APP/texlive/2020/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(d:/APP/texlive/2020/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2020/01/08 v3.1.5b (3.1.5b)

(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks30
\pgfkeys@temptoks=\toks31

(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgfkeysfiltered.code.
tex
\pgfkeys@tmptoks=\toks32
))
\pgf@x=\dimen186
\pgf@y=\dimen187
\pgf@xa=\dimen188
\pgf@ya=\dimen189
\pgf@xb=\dimen190
\pgf@yb=\dimen191
\pgf@xc=\dimen192
\pgf@yc=\dimen193
\pgf@xd=\dimen194
\pgf@yd=\dimen195
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count295
\c@pgf@countb=\count296
\c@pgf@countc=\count297
\c@pgf@countd=\count298
\t@pgf@toka=\toks33
\t@pgf@tokb=\toks34
\t@pgf@tokc=\toks35
\pgf@sys@id@count=\count299
 (d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2020/01/08 v3.1.5b (3.1.5b)
)
Driver file for pgf: pgfsys-pdftex.def

(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2020/01/08 v3.1.5b (3.1.5b)

(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.d
ef
File: pgfsys-common-pdf.def 2020/01/08 v3.1.5b (3.1.5b)
)))
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code
.tex
File: pgfsyssoftpath.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfsyssoftpath@smallbuffer@items=\count300
\pgfsyssoftpath@bigbuffer@items=\count301
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code
.tex
File: pgfsysprotocol.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2020/01/08 v3.1.5b (3.1.5b)

(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen196
\pgfmath@count=\count302
\pgfmath@box=\box99
\pgfmath@toks=\toks36
\pgfmath@stack@operand=\toks37
\pgfmath@stack@operation=\toks38
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.cod
e.tex)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonome
tric.code.tex)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.co
de.tex)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.compariso
n.code.tex)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code
.tex)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.cod
e.tex)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code
.tex)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerar
ithmetics.code.tex)))
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count303
))
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.t
ex
File: pgfcorepoints.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@picminx=\dimen197
\pgf@picmaxx=\dimen198
\pgf@picminy=\dimen199
\pgf@picmaxy=\dimen256
\pgf@pathminx=\dimen257
\pgf@pathmaxx=\dimen258
\pgf@pathminy=\dimen259
\pgf@pathmaxy=\dimen260
\pgf@xx=\dimen261
\pgf@xy=\dimen262
\pgf@yx=\dimen263
\pgf@yy=\dimen264
\pgf@zx=\dimen265
\pgf@zy=\dimen266
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct
.code.tex
File: pgfcorepathconstruct.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@path@lastx=\dimen267
\pgf@path@lasty=\dimen268
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.cod
e.tex
File: pgfcorepathusage.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@shorten@end@additional=\dimen269
\pgf@shorten@start@additional=\dimen270
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.t
ex
File: pgfcorescopes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfpic=\box100
\pgf@hbox=\box101
\pgf@layerbox@main=\box102
\pgf@picture@serial@count=\count304
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.
code.tex
File: pgfcoregraphicstate.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgflinewidth=\dimen271
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformatio
ns.code.tex
File: pgfcoretransformations.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@pt@x=\dimen272
\pgf@pt@y=\dimen273
\pgf@pt@temp=\dimen274
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.te
x
File: pgfcorequick.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.
tex
File: pgfcoreobjects.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessin
g.code.tex
File: pgfcorepathprocessing.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.t
ex
File: pgfcorearrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfarrowsep=\dimen275
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.te
x
File: pgfcoreshade.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@max=\dimen276
\pgf@sys@shading@range@num=\count305
\pgf@shadingcount=\count306
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.te
x
File: pgfcoreimage.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code
.tex
File: pgfcoreexternal.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfexternal@startupbox=\box103
))
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.t
ex
File: pgfcorelayers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.
code.tex
File: pgfcoretransparency.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code
.tex
File: pgfcorepatterns.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.te
x
File: pgfmoduleshapes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfnodeparttextbox=\box104
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(d:/APP/texlive/2020/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-6
5.sty
Package: pgfcomp-version-0-65 2020/01/08 v3.1.5b (3.1.5b)
\pgf@nodesepstart=\dimen277
\pgf@nodesepend=\dimen278
)
(d:/APP/texlive/2020/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-1
8.sty
Package: pgfcomp-version-1-18 2020/01/08 v3.1.5b (3.1.5b)
)) (d:/APP/texlive/2020/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(d:/APP/texlive/2020/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(d:/APP/texlive/2020/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2020/01/08 v3.1.5b (3.1.5b)

(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen279
\pgffor@skip=\dimen280
\pgffor@stack=\toks39
\pgffor@toks=\toks40
))
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.te
x
Package: tikz 2020/01/08 v3.1.5b (3.1.5b)

(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandler
s.code.tex
File: pgflibraryplothandlers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@plot@mark@count=\count307
\pgfplotmarksize=\dimen281
)
\tikz@lastx=\dimen282
\tikz@lasty=\dimen283
\tikz@lastxsaved=\dimen284
\tikz@lastysaved=\dimen285
\tikz@lastmovetox=\dimen286
\tikz@lastmovetoy=\dimen287
\tikzleveldistance=\dimen288
\tikzsiblingdistance=\dimen289
\tikz@figbox=\box105
\tikz@figbox@bg=\box106
\tikz@tempbox=\box107
\tikz@tempbox@bg=\box108
\tikztreelevel=\count308
\tikznumberofchildren=\count309
\tikznumberofcurrentchild=\count310
\tikz@fig@count=\count311

(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.te
x
File: pgfmodulematrix.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfmatrixcurrentrow=\count312
\pgfmatrixcurrentcolumn=\count313
\pgf@matrix@numberofcolumns=\count314
)
\tikz@expandcount=\count315

(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/ti
kzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
(d:/APP/texlive/2020/texmf-dist/tex/latex/units/nicefrac.sty
Package: nicefrac 1998/08/04 v0.9b Nice fractions
\L@UnitsRaiseDisplaystyle=\skip60
\L@UnitsRaiseTextstyle=\skip61
\L@UnitsRaiseScriptstyle=\skip62
)
(d:/APP/texlive/2020/texmf-dist/tex/latex/lipsum/lipsum.sty
(d:/APP/texlive/2020/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2020-03-06 L3 programming layer (loader) 

(d:/APP/texlive/2020/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-03-12 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count316
\l__pdf_internal_box=\box109
))
(d:/APP/texlive/2020/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2020-03-06 L3 Experimental document command parser
\l__xparse_current_arg_int=\count317
\g__xparse_grabber_int=\count318
\l__xparse_m_args_int=\count319
\l__xparse_v_nesting_int=\count320
)
Package: lipsum 2019/01/02 v2.2 150 paragraphs of Lorem Ipsum dummy text

(d:/APP/texlive/2020/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex
File: lipsum.ltd.tex 2019/01/02 v2.2 The Lorem ipsum dummy text
))
(d:/APP/texlive/2020/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip63
\f@nch@O@elh=\skip64
\f@nch@O@erh=\skip65
\f@nch@O@olh=\skip66
\f@nch@O@orh=\skip67
\f@nch@O@elf=\skip68
\f@nch@O@erf=\skip69
\f@nch@O@olf=\skip70
\f@nch@O@orf=\skip71
)
(d:/APP/texlive/2020/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2019/05/31 v2.5 Span multiple rows of a table
\multirow@colwidth=\skip72
\multirow@cntb=\count321
\multirow@dima=\skip73
\bigstrutjot=\dimen290
)
(d:/APP/texlive/2020/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2020/01/24 v3.29 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(d:/APP/texlive/2020/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2020/01/24 v3.29 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(d:/APP/texlive/2020/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2020/01/24 v3.29 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(d:/APP/texlive/2020/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2020/01/24 v3.29 KOMA-Script package (loading files)
)))

LaTeX Warning: Command \@footnotemark  has changed.
               Check if current package is valid.

) (d:/APP/texlive/2020/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2019/10/16 v2.13 Sectioning titles
\ttl@box=\box110
\beforetitleunit=\skip74
\aftertitleunit=\skip75
\ttl@plus=\dimen291
\ttl@minus=\dimen292
\ttl@toksa=\toks41
\titlewidth=\dimen293
\titlewidthlast=\dimen294
\titlewidthfirst=\dimen295
)
(d:/APP/texlive/2020/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(d:/APP/texlive/2020/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2019/09/21 v2.5h e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count322
)
(d:/APP/texlive/2020/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2020-03-03 v2.29 Module abspage for zref (HO)

(d:/APP/texlive/2020/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2020-03-03 v2.29 Module base for zref (HO)
Package zref Info: New property list: main on input line 763.
Package zref Info: New property: default on input line 764.
Package zref Info: New property: page on input line 765.
)
\c@abspage=\count323
Package zref Info: New property: abspage on input line 66.
)
(d:/APP/texlive/2020/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip76
\c@mdf@globalstyle@cnt=\count324
\mdf@skipabove@length=\skip77
\mdf@skipbelow@length=\skip78
\mdf@leftmargin@length=\skip79
\mdf@rightmargin@length=\skip80
\mdf@innerleftmargin@length=\skip81
\mdf@innerrightmargin@length=\skip82
\mdf@innertopmargin@length=\skip83
\mdf@innerbottommargin@length=\skip84
\mdf@splittopskip@length=\skip85
\mdf@splitbottomskip@length=\skip86
\mdf@outermargin@length=\skip87
\mdf@innermargin@length=\skip88
\mdf@linewidth@length=\skip89
\mdf@innerlinewidth@length=\skip90
\mdf@middlelinewidth@length=\skip91
\mdf@outerlinewidth@length=\skip92
\mdf@roundcorner@length=\skip93
\mdf@footenotedistance@length=\skip94
\mdf@userdefinedwidth@length=\skip95
\mdf@needspace@length=\skip96
\mdf@frametitleaboveskip@length=\skip97
\mdf@frametitlebelowskip@length=\skip98
\mdf@frametitlerulewidth@length=\skip99
\mdf@frametitleleftmargin@length=\skip100
\mdf@frametitlerightmargin@length=\skip101
\mdf@shadowsize@length=\skip102
\mdf@extratopheight@length=\skip103
\mdf@subtitleabovelinewidth@length=\skip104
\mdf@subtitlebelowlinewidth@length=\skip105
\mdf@subtitleaboveskip@length=\skip106
\mdf@subtitlebelowskip@length=\skip107
\mdf@subtitleinneraboveskip@length=\skip108
\mdf@subtitleinnerbelowskip@length=\skip109
\mdf@subsubtitleabovelinewidth@length=\skip110
\mdf@subsubtitlebelowlinewidth@length=\skip111
\mdf@subsubtitleaboveskip@length=\skip112
\mdf@subsubtitlebelowskip@length=\skip113
\mdf@subsubtitleinneraboveskip@length=\skip114
\mdf@subsubtitleinnerbelowskip@length=\skip115

(d:/APP/texlive/2020/texmf-dist/tex/latex/mdframed/md-frame-0.mdf
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box111
\mdf@footnotebox=\box112
\mdf@splitbox@one=\box113
\mdf@splitbox@two=\box114
\mdf@splitbox@save=\box115
\mdfsplitboxwidth=\skip116
\mdfsplitboxtotalwidth=\skip117
\mdfsplitboxheight=\skip118
\mdfsplitboxdepth=\skip119
\mdfsplitboxtotalheight=\skip120
\mdfframetitleboxwidth=\skip121
\mdfframetitleboxtotalwidth=\skip122
\mdfframetitleboxheight=\skip123
\mdfframetitleboxdepth=\skip124
\mdfframetitleboxtotalheight=\skip125
\mdffootnoteboxwidth=\skip126
\mdffootnoteboxtotalwidth=\skip127
\mdffootnoteboxheight=\skip128
\mdffootnoteboxdepth=\skip129
\mdffootnoteboxtotalheight=\skip130
\mdftotallinewidth=\skip131
\mdfboundingboxwidth=\skip132
\mdfboundingboxtotalwidth=\skip133
\mdfboundingboxheight=\skip134
\mdfboundingboxdepth=\skip135
\mdfboundingboxtotalheight=\skip136
\mdf@freevspace@length=\skip137
\mdf@horizontalwidthofbox@length=\skip138
\mdf@verticalmarginwhole@length=\skip139
\mdf@horizontalspaceofbox=\skip140
\mdfsubtitleheight=\skip141
\mdfsubsubtitleheight=\skip142
\c@mdfcountframes=\count325

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count326
\c@mdf@env@i=\count327
\c@mdf@env@ii=\count328
\c@mdf@zref@counter=\count329
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(d:/APP/texlive/2020/texmf-dist/tex/latex/tools/array.sty
Package: array 2019/08/31 v2.4l Tabular extension package (FMi)
\col@sep=\dimen296
\ar@mcellbox=\box116
\extrarowheight=\dimen297
\NC@list=\toks42
\extratabsurround=\skip143
\backup@length=\skip144
\ar@cellbox=\box117
)
(d:/APP/texlive/2020/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2019/12/01 v3.14 programmable bibliographies (PK/MW)

(d:/APP/texlive/2020/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count330

(d:/APP/texlive/2020/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count331
\c@listtotal=\count332
\c@listcount=\count333
\c@liststart=\count334
\c@liststop=\count335
\c@citecount=\count336
\c@citetotal=\count337
\c@multicitecount=\count338
\c@multicitetotal=\count339
\c@instcount=\count340
\c@maxnames=\count341
\c@minnames=\count342
\c@maxitems=\count343
\c@minitems=\count344
\c@citecounter=\count345
\c@maxcitecounter=\count346
\c@savedcitecounter=\count347
\c@uniquelist=\count348
\c@uniquename=\count349
\c@refsection=\count350
\c@refsegment=\count351
\c@maxextratitle=\count352
\c@maxextratitleyear=\count353
\c@maxextraname=\count354
\c@maxextradate=\count355
\c@maxextraalpha=\count356
\c@abbrvpenalty=\count357
\c@highnamepenalty=\count358
\c@lownamepenalty=\count359
\c@maxparens=\count360
\c@parenlevel=\count361
\blx@tempcnta=\count362
\blx@tempcntb=\count363
\blx@tempcntc=\count364
\blx@maxsection=\count365
\blx@maxsegment@0=\count366
\blx@notetype=\count367
\blx@parenlevel@text=\count368
\blx@parenlevel@foot=\count369
\blx@sectionciteorder@0=\count370
\blx@entrysetcounter=\count371
\labelnumberwidth=\skip145
\labelalphawidth=\skip146
\biblabelsep=\skip147
\bibitemsep=\skip148
\bibnamesep=\skip149
\bibinitsep=\skip150
\bibparsep=\skip151
\bibhang=\skip152
\blx@bcfin=\read3
\blx@bcfout=\write4
\blx@langwohyphens=\language86
\c@mincomprange=\count372
\c@maxcomprange=\count373
\c@mincompwidth=\count374
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(d:/APP/texlive/2020/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2019/12/01 v3.14 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count375
\c@savedafterword=\count376
\c@annotator=\count377
\c@savedannotator=\count378
\c@author=\count379
\c@savedauthor=\count380
\c@bookauthor=\count381
\c@savedbookauthor=\count382
\c@commentator=\count383
\c@savedcommentator=\count384
\c@editor=\count385
\c@savededitor=\count386
\c@editora=\count387
\c@savededitora=\count388
\c@editorb=\count389
\c@savededitorb=\count390
\c@editorc=\count391
\c@savededitorc=\count392
\c@foreword=\count393
\c@savedforeword=\count394
\c@holder=\count395
\c@savedholder=\count396
\c@introduction=\count397
\c@savedintroduction=\count398
\c@namea=\count399
\c@savednamea=\count400
\c@nameb=\count401
\c@savednameb=\count402
\c@namec=\count403
\c@savednamec=\count404
\c@translator=\count405
\c@savedtranslator=\count406
\c@shortauthor=\count407
\c@savedshortauthor=\count408
\c@shorteditor=\count409
\c@savedshorteditor=\count410
\c@labelname=\count411
\c@savedlabelname=\count412
\c@institution=\count413
\c@savedinstitution=\count414
\c@lista=\count415
\c@savedlista=\count416
\c@listb=\count417
\c@savedlistb=\count418
\c@listc=\count419
\c@savedlistc=\count420
\c@listd=\count421
\c@savedlistd=\count422
\c@liste=\count423
\c@savedliste=\count424
\c@listf=\count425
\c@savedlistf=\count426
\c@location=\count427
\c@savedlocation=\count428
\c@organization=\count429
\c@savedorganization=\count430
\c@origlocation=\count431
\c@savedoriglocation=\count432
\c@origpublisher=\count433
\c@savedorigpublisher=\count434
\c@publisher=\count435
\c@savedpublisher=\count436
\c@language=\count437
\c@savedlanguage=\count438
\c@origlanguage=\count439
\c@savedoriglanguage=\count440
\c@pageref=\count441
\c@savedpageref=\count442
\shorthandwidth=\skip153
\shortjournalwidth=\skip154
\shortserieswidth=\skip155
\shorttitlewidth=\skip156
\shortauthorwidth=\skip157
\shorteditorwidth=\skip158
\locallabelnumberwidth=\skip159
\locallabelalphawidth=\skip160
\localshorthandwidth=\skip161
\localshortjournalwidth=\skip162
\localshortserieswidth=\skip163
\localshorttitlewidth=\skip164
\localshortauthorwidth=\skip165
\localshorteditorwidth=\skip166
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(d:/APP/texlive/2020/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2019/12/01 v3.14 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(d:/APP/texlive/2020/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2019/12/01 v3.14 biblatex compatibility (PK/MW)
\c@textcitecount=\count443
\c@textcitetotal=\count444
\c@textcitemaxnames=\count445
\c@biburlbigbreakpenalty=\count446
\c@biburlbreakpenalty=\count447
\c@biburlnumpenalty=\count448
\c@biburlucpenalty=\count449
\c@biburllcpenalty=\count450
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count451
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(d:/APP/texlive/2020/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2019/12/01 v3.14 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(d:/APP/texlive/2020/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2019/12/01 v3.14 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count452
\c@bbx:relatedtotal=\count453
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.

(d:/APP/texlive/2020/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2019/12/01 v3.14 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
